identifier;user;system;elapsed;CPU;other Stats;other Stats;other Stats;other Stats
smteta_constDivision_001.st;0.86;0.06;0:00.58;157%;(0avgtext+0avgdata 87032maxresident)k;0inputs+72outputs;(0major+12931minor)pagefaults;0swaps
smteta_constDivision_002.st;0.86;0.05;0:00.47;192%;(0avgtext+0avgdata 79768maxresident)k;0inputs+72outputs;(0major+13104minor)pagefaults;0swaps
smteta_constDivision_003.st;0.86;0.03;0:00.46;192%;(0avgtext+0avgdata 81688maxresident)k;0inputs+72outputs;(0major+13067minor)pagefaults;0swaps
smteta_constDivision_004.st;0.85;0.07;0:00.50;183%;(0avgtext+0avgdata 87632maxresident)k;0inputs+72outputs;(0major+12543minor)pagefaults;0swaps
smteta_constDivision_005.st;0.90;0.06;0:00.50;192%;(0avgtext+0avgdata 89188maxresident)k;0inputs+72outputs;(0major+12925minor)pagefaults;0swaps
smteta_constDivision_006.st;0.91;0.03;0:00.49;191%;(0avgtext+0avgdata 82828maxresident)k;0inputs+72outputs;(0major+13394minor)pagefaults;0swaps
smteta_constDivision_007.st;0.92;0.04;0:00.52;186%;(0avgtext+0avgdata 87872maxresident)k;0inputs+72outputs;(0major+13138minor)pagefaults;0swaps
smteta_constDivision_008.st;0.91;0.04;0:00.51;186%;(0avgtext+0avgdata 86180maxresident)k;0inputs+72outputs;(0major+13289minor)pagefaults;0swaps
smteta_constDivision_009.st;0.94;0.03;0:00.49;198%;(0avgtext+0avgdata 87516maxresident)k;0inputs+80outputs;(0major+12486minor)pagefaults;0swaps
smteta_constDivision_010.st;0.91;0.04;0:00.48;196%;(0avgtext+0avgdata 92396maxresident)k;0inputs+112outputs;(0major+13253minor)pagefaults;0swaps
smteta_constDivision_011.st;0.90;0.04;0:00.49;190%;(0avgtext+0avgdata 80292maxresident)k;0inputs+80outputs;(0major+12239minor)pagefaults;0swaps
smteta_constDivision_012.st;0.95;0.06;0:00.52;192%;(0avgtext+0avgdata 81428maxresident)k;0inputs+80outputs;(0major+13561minor)pagefaults;0swaps
smteta_constDivision_013.st;0.95;0.02;0:00.50;194%;(0avgtext+0avgdata 88280maxresident)k;0inputs+80outputs;(0major+13130minor)pagefaults;0swaps
smteta_constDivision_014.st;0.94;0.06;0:00.52;191%;(0avgtext+0avgdata 81496maxresident)k;0inputs+80outputs;(0major+12587minor)pagefaults;0swaps
smteta_constDivision_015.st;0.96;0.02;0:00.50;197%;(0avgtext+0avgdata 90180maxresident)k;0inputs+80outputs;(0major+13183minor)pagefaults;0swaps
smteta_constDivision_016.st;0.94;0.06;0:00.52;192%;(0avgtext+0avgdata 88816maxresident)k;0inputs+80outputs;(0major+12812minor)pagefaults;0swaps
smteta_constDivision_017.st;0.93;0.05;0:00.50;196%;(0avgtext+0avgdata 87200maxresident)k;0inputs+80outputs;(0major+12462minor)pagefaults;0swaps
smteta_constDivision_018.st;0.93;0.05;0:00.50;194%;(0avgtext+0avgdata 90756maxresident)k;0inputs+80outputs;(0major+13264minor)pagefaults;0swaps
smteta_constDivision_019.st;0.99;0.03;0:00.51;201%;(0avgtext+0avgdata 89408maxresident)k;0inputs+80outputs;(0major+13207minor)pagefaults;0swaps
smteta_constDivision_020.st;0.99;0.05;0:00.53;194%;(0avgtext+0avgdata 91256maxresident)k;0inputs+80outputs;(0major+13508minor)pagefaults;0swaps
smteta_constDivision_021.st;1.06;0.04;0:00.55;199%;(0avgtext+0avgdata 81028maxresident)k;0inputs+88outputs;(0major+12687minor)pagefaults;0swaps
smteta_constDivision_022.st;0.96;0.04;0:00.51;196%;(0avgtext+0avgdata 90356maxresident)k;0inputs+88outputs;(0major+13206minor)pagefaults;0swaps
smteta_constDivision_023.st;0.96;0.04;0:00.51;194%;(0avgtext+0avgdata 87992maxresident)k;0inputs+88outputs;(0major+12665minor)pagefaults;0swaps
smteta_constDivision_024.st;0.98;0.04;0:00.51;199%;(0avgtext+0avgdata 91320maxresident)k;0inputs+88outputs;(0major+13020minor)pagefaults;0swaps
smteta_constDivision_025.st;0.98;0.05;0:00.54;192%;(0avgtext+0avgdata 80024maxresident)k;0inputs+88outputs;(0major+12694minor)pagefaults;0swaps
smteta_constDivision_026.st;1.01;0.04;0:00.52;201%;(0avgtext+0avgdata 90048maxresident)k;0inputs+88outputs;(0major+12603minor)pagefaults;0swaps
smteta_constDivision_027.st;1.00;0.04;0:00.52;201%;(0avgtext+0avgdata 89252maxresident)k;0inputs+88outputs;(0major+12424minor)pagefaults;0swaps
smteta_constDivision_028.st;1.08;0.03;0:00.53;209%;(0avgtext+0avgdata 81600maxresident)k;0inputs+88outputs;(0major+13852minor)pagefaults;0swaps
smteta_constDivision_029.st;1.07;0.03;0:00.52;212%;(0avgtext+0avgdata 90232maxresident)k;0inputs+88outputs;(0major+14360minor)pagefaults;0swaps
smteta_constDivision_030.st;1.10;0.06;0:00.53;219%;(0avgtext+0avgdata 98472maxresident)k;0inputs+88outputs;(0major+15856minor)pagefaults;0swaps
smteta_constDivision_031.st;1.11;0.06;0:00.53;221%;(0avgtext+0avgdata 100268maxresident)k;0inputs+88outputs;(0major+15395minor)pagefaults;0swaps
smteta_constDivision_032.st;1.12;0.06;0:00.53;221%;(0avgtext+0avgdata 97912maxresident)k;0inputs+96outputs;(0major+16240minor)pagefaults;0swaps
smteta_constDivision_033.st;1.13;0.04;0:00.53;219%;(0avgtext+0avgdata 103700maxresident)k;0inputs+96outputs;(0major+19259minor)pagefaults;0swaps
smteta_constDivision_034.st;1.08;0.06;0:00.52;217%;(0avgtext+0avgdata 90440maxresident)k;0inputs+128outputs;(0major+15922minor)pagefaults;0swaps
smteta_constDivision_035.st;1.17;0.03;0:00.54;220%;(0avgtext+0avgdata 101100maxresident)k;0inputs+96outputs;(0major+16463minor)pagefaults;0swaps
smteta_constDivision_036.st;1.17;0.03;0:00.54;222%;(0avgtext+0avgdata 104332maxresident)k;0inputs+96outputs;(0major+16225minor)pagefaults;0swaps
smteta_constDivision_037.st;1.13;0.06;0:00.54;221%;(0avgtext+0avgdata 101916maxresident)k;0inputs+192outputs;(0major+15671minor)pagefaults;0swaps
smteta_constDivision_038.st;1.12;0.06;0:00.54;217%;(0avgtext+0avgdata 102152maxresident)k;0inputs+96outputs;(0major+16306minor)pagefaults;0swaps
smteta_constDivision_039.st;1.10;0.05;0:00.58;197%;(0avgtext+0avgdata 92100maxresident)k;0inputs+96outputs;(0major+13076minor)pagefaults;0swaps
smteta_constDivision_040.st;1.14;0.04;0:00.53;220%;(0avgtext+0avgdata 91756maxresident)k;0inputs+96outputs;(0major+16214minor)pagefaults;0swaps
smteta_constDivision_041.st;1.16;0.06;0:00.55;223%;(0avgtext+0avgdata 100044maxresident)k;0inputs+96outputs;(0major+16181minor)pagefaults;0swaps
smteta_constDivision_042.st;1.19;0.06;0:00.55;228%;(0avgtext+0avgdata 108224maxresident)k;0inputs+96outputs;(0major+19234minor)pagefaults;0swaps
smteta_constDivision_043.st;1.20;0.07;0:00.55;231%;(0avgtext+0avgdata 112176maxresident)k;0inputs+104outputs;(0major+20160minor)pagefaults;0swaps
smteta_constDivision_044.st;1.15;0.04;0:00.53;221%;(0avgtext+0avgdata 99604maxresident)k;0inputs+104outputs;(0major+15636minor)pagefaults;0swaps
smteta_constDivision_045.st;1.06;0.06;0:00.55;205%;(0avgtext+0avgdata 91144maxresident)k;0inputs+104outputs;(0major+13457minor)pagefaults;0swaps
smteta_constDivision_046.st;1.18;0.05;0:00.54;226%;(0avgtext+0avgdata 100408maxresident)k;0inputs+104outputs;(0major+19581minor)pagefaults;0swaps
smteta_constDivision_047.st;1.21;0.03;0:00.53;230%;(0avgtext+0avgdata 109312maxresident)k;0inputs+104outputs;(0major+19226minor)pagefaults;0swaps
smteta_constDivision_048.st;1.19;0.06;0:00.56;224%;(0avgtext+0avgdata 100248maxresident)k;0inputs+104outputs;(0major+16394minor)pagefaults;0swaps
smteta_constDivision_049.st;1.25;0.08;0:00.56;235%;(0avgtext+0avgdata 112116maxresident)k;0inputs+104outputs;(0major+19891minor)pagefaults;0swaps
smteta_constDivision_050.st;1.21;0.04;0:00.54;229%;(0avgtext+0avgdata 100840maxresident)k;0inputs+104outputs;(0major+19476minor)pagefaults;0swaps
smteta_constDivision_051.st;1.16;0.05;0:00.54;224%;(0avgtext+0avgdata 99616maxresident)k;0inputs+104outputs;(0major+16150minor)pagefaults;0swaps
smteta_constDivision_052.st;1.12;0.08;0:00.54;222%;(0avgtext+0avgdata 99408maxresident)k;0inputs+104outputs;(0major+16635minor)pagefaults;0swaps
smteta_constDivision_053.st;1.19;0.03;0:00.54;223%;(0avgtext+0avgdata 101980maxresident)k;0inputs+104outputs;(0major+16233minor)pagefaults;0swaps
smteta_constDivision_054.st;1.19;0.05;0:00.56;221%;(0avgtext+0avgdata 100312maxresident)k;0inputs+104outputs;(0major+16241minor)pagefaults;0swaps
smteta_constDivision_055.st;1.31;0.06;0:00.56;246%;(0avgtext+0avgdata 109420maxresident)k;0inputs+112outputs;(0major+19279minor)pagefaults;0swaps
smteta_constDivision_056.st;1.21;0.04;0:00.54;232%;(0avgtext+0avgdata 102068maxresident)k;0inputs+112outputs;(0major+16232minor)pagefaults;0swaps
smteta_constDivision_057.st;1.28;0.03;0:00.56;231%;(0avgtext+0avgdata 112964maxresident)k;0inputs+112outputs;(0major+19041minor)pagefaults;0swaps
smteta_constDivision_058.st;1.35;0.05;0:00.58;241%;(0avgtext+0avgdata 99612maxresident)k;0inputs+112outputs;(0major+18394minor)pagefaults;0swaps
smteta_constDivision_059.st;1.25;0.06;0:00.55;236%;(0avgtext+0avgdata 99612maxresident)k;0inputs+112outputs;(0major+19176minor)pagefaults;0swaps
smteta_constDivision_060.st;1.25;0.03;0:00.55;230%;(0avgtext+0avgdata 110728maxresident)k;0inputs+112outputs;(0major+18958minor)pagefaults;0swaps
smteta_constDivision_061.st;1.21;0.08;0:00.55;233%;(0avgtext+0avgdata 108500maxresident)k;0inputs+112outputs;(0major+19047minor)pagefaults;0swaps
smteta_constDivision_062.st;1.30;0.04;0:00.58;232%;(0avgtext+0avgdata 112852maxresident)k;0inputs+112outputs;(0major+19706minor)pagefaults;0swaps
smteta_constDivision_063.st;1.32;0.03;0:00.56;240%;(0avgtext+0avgdata 111520maxresident)k;0inputs+112outputs;(0major+19410minor)pagefaults;0swaps
smteta_constDivision_064.st;1.41;0.07;0:00.60;249%;(0avgtext+0avgdata 111156maxresident)k;0inputs+112outputs;(0major+19467minor)pagefaults;0swaps
smteta_constDivision_065.st;1.39;0.05;0:00.58;247%;(0avgtext+0avgdata 115340maxresident)k;0inputs+112outputs;(0major+20618minor)pagefaults;0swaps
smteta_constDivision_066.st;1.45;0.04;0:00.59;250%;(0avgtext+0avgdata 112296maxresident)k;0inputs+120outputs;(0major+20336minor)pagefaults;0swaps
smteta_constDivision_067.st;1.38;0.02;0:00.57;247%;(0avgtext+0avgdata 113852maxresident)k;0inputs+120outputs;(0major+20221minor)pagefaults;0swaps
smteta_constDivision_068.st;1.26;0.08;0:00.56;237%;(0avgtext+0avgdata 102076maxresident)k;0inputs+120outputs;(0major+18976minor)pagefaults;0swaps
smteta_constDivision_069.st;1.36;0.04;0:00.59;237%;(0avgtext+0avgdata 111108maxresident)k;0inputs+120outputs;(0major+19838minor)pagefaults;0swaps
smteta_constDivision_070.st;1.37;0.05;0:00.59;242%;(0avgtext+0avgdata 110288maxresident)k;0inputs+120outputs;(0major+18932minor)pagefaults;0swaps
smteta_constDivision_071.st;1.34;0.05;0:00.56;246%;(0avgtext+0avgdata 113632maxresident)k;0inputs+120outputs;(0major+19346minor)pagefaults;0swaps
smteta_constDivision_072.st;1.45;0.07;0:00.60;252%;(0avgtext+0avgdata 105828maxresident)k;0inputs+120outputs;(0major+20727minor)pagefaults;0swaps
smteta_constDivision_073.st;1.40;0.07;0:00.60;243%;(0avgtext+0avgdata 113196maxresident)k;0inputs+120outputs;(0major+20269minor)pagefaults;0swaps
smteta_constDivision_074.st;1.36;0.08;0:00.62;230%;(0avgtext+0avgdata 113184maxresident)k;0inputs+120outputs;(0major+19004minor)pagefaults;0swaps
smteta_constDivision_075.st;1.33;0.05;0:00.57;242%;(0avgtext+0avgdata 111752maxresident)k;0inputs+120outputs;(0major+19430minor)pagefaults;0swaps
smteta_constDivision_076.st;1.46;0.07;0:00.59;258%;(0avgtext+0avgdata 111668maxresident)k;0inputs+120outputs;(0major+20580minor)pagefaults;0swaps
smteta_constDivision_077.st;1.38;0.06;0:00.58;248%;(0avgtext+0avgdata 112724maxresident)k;0inputs+120outputs;(0major+19785minor)pagefaults;0swaps
smteta_constDivision_078.st;1.37;0.09;0:00.59;248%;(0avgtext+0avgdata 113716maxresident)k;0inputs+128outputs;(0major+18792minor)pagefaults;0swaps
smteta_constDivision_079.st;1.45;0.06;0:00.60;252%;(0avgtext+0avgdata 114800maxresident)k;0inputs+128outputs;(0major+19152minor)pagefaults;0swaps
smteta_constDivision_080.st;1.36;0.08;0:00.58;248%;(0avgtext+0avgdata 110916maxresident)k;0inputs+128outputs;(0major+20100minor)pagefaults;0swaps
smteta_constDivision_081.st;1.35;0.06;0:00.58;242%;(0avgtext+0avgdata 100208maxresident)k;0inputs+128outputs;(0major+18809minor)pagefaults;0swaps
smteta_constDivision_082.st;1.45;0.09;0:00.60;253%;(0avgtext+0avgdata 120868maxresident)k;0inputs+128outputs;(0major+20160minor)pagefaults;0swaps
smteta_constDivision_083.st;1.55;0.06;0:00.67;238%;(0avgtext+0avgdata 114132maxresident)k;0inputs+160outputs;(0major+19405minor)pagefaults;0swaps
smteta_constDivision_084.st;1.47;0.07;0:00.60;255%;(0avgtext+0avgdata 117076maxresident)k;0inputs+128outputs;(0major+20601minor)pagefaults;0swaps
smteta_constDivision_085.st;1.47;0.06;0:00.61;251%;(0avgtext+0avgdata 115168maxresident)k;0inputs+128outputs;(0major+20151minor)pagefaults;0swaps
smteta_constDivision_086.st;1.50;0.04;0:00.61;251%;(0avgtext+0avgdata 113692maxresident)k;0inputs+128outputs;(0major+19858minor)pagefaults;0swaps
smteta_constDivision_087.st;1.48;0.07;0:00.60;256%;(0avgtext+0avgdata 113340maxresident)k;0inputs+128outputs;(0major+18934minor)pagefaults;0swaps
smteta_constDivision_088.st;1.49;0.08;0:00.62;252%;(0avgtext+0avgdata 113628maxresident)k;0inputs+128outputs;(0major+20257minor)pagefaults;0swaps
smteta_constDivision_089.st;1.48;0.08;0:00.64;243%;(0avgtext+0avgdata 112876maxresident)k;0inputs+128outputs;(0major+20037minor)pagefaults;0swaps
smteta_constDivision_090.st;1.49;0.08;0:00.62;252%;(0avgtext+0avgdata 115044maxresident)k;0inputs+136outputs;(0major+19950minor)pagefaults;0swaps
smteta_constDivision_091.st;1.52;0.05;0:00.64;247%;(0avgtext+0avgdata 100872maxresident)k;0inputs+136outputs;(0major+19959minor)pagefaults;0swaps
smteta_constDivision_092.st;1.54;0.05;0:00.67;235%;(0avgtext+0avgdata 114124maxresident)k;0inputs+136outputs;(0major+18697minor)pagefaults;0swaps
smteta_constDivision_093.st;1.41;0.06;0:00.60;244%;(0avgtext+0avgdata 106128maxresident)k;0inputs+136outputs;(0major+20134minor)pagefaults;0swaps
smteta_constDivision_094.st;1.47;0.07;0:00.62;248%;(0avgtext+0avgdata 100692maxresident)k;0inputs+136outputs;(0major+18911minor)pagefaults;0swaps
smteta_constDivision_095.st;1.42;0.06;0:00.60;246%;(0avgtext+0avgdata 100904maxresident)k;0inputs+136outputs;(0major+19386minor)pagefaults;0swaps
smteta_constDivision_096.st;1.43;0.08;0:00.62;242%;(0avgtext+0avgdata 119568maxresident)k;0inputs+168outputs;(0major+19902minor)pagefaults;0swaps
smteta_constDivision_097.st;1.45;0.07;0:00.62;244%;(0avgtext+0avgdata 117180maxresident)k;0inputs+136outputs;(0major+19685minor)pagefaults;0swaps
smteta_constDivision_098.st;1.48;0.08;0:00.61;254%;(0avgtext+0avgdata 116264maxresident)k;0inputs+136outputs;(0major+19804minor)pagefaults;0swaps
smteta_constDivision_099.st;1.45;0.05;0:00.60;250%;(0avgtext+0avgdata 116928maxresident)k;0inputs+136outputs;(0major+20270minor)pagefaults;0swaps
smteta_constDivision_100.st;1.48;0.08;0:00.64;243%;(0avgtext+0avgdata 117696maxresident)k;0inputs+136outputs;(0major+19371minor)pagefaults;0swaps
eld-math_t_constDivision_001.hcc;3.54;0.08;0:01.44;250%;(0avgtext+0avgdata 192264maxresident)k;48inputs+64outputs;(0major+37613minor)pagefaults;0swaps
eld-math_t_constDivision_002.hcc;3.92;0.11;0:01.53;262%;(0avgtext+0avgdata 201260maxresident)k;0inputs+64outputs;(0major+39891minor)pagefaults;0swaps
eld-math_t_constDivision_003.hcc;5.39;0.11;0:01.91;287%;(0avgtext+0avgdata 211636maxresident)k;0inputs+64outputs;(0major+34409minor)pagefaults;0swaps
eld-math_t_constDivision_004.hcc;5.08;0.12;0:01.85;280%;(0avgtext+0avgdata 230232maxresident)k;0inputs+64outputs;(0major+35903minor)pagefaults;0swaps
eld-math_t_constDivision_005.hcc;6.00;0.13;0:02.08;294%;(0avgtext+0avgdata 240908maxresident)k;0inputs+64outputs;(0major+44514minor)pagefaults;0swaps
eld-math_t_constDivision_006.hcc;5.10;0.10;0:01.81;287%;(0avgtext+0avgdata 249172maxresident)k;0inputs+64outputs;(0major+42954minor)pagefaults;0swaps
eld-math_t_constDivision_007.hcc;6.68;0.15;0:02.33;293%;(0avgtext+0avgdata 225320maxresident)k;0inputs+64outputs;(0major+30169minor)pagefaults;0swaps
eld-math_t_constDivision_008.hcc;6.31;0.13;0:02.19;293%;(0avgtext+0avgdata 220932maxresident)k;0inputs+64outputs;(0major+29133minor)pagefaults;0swaps
eld-math_t_constDivision_009.hcc;10.03;0.16;0:03.39;300%;(0avgtext+0avgdata 266900maxresident)k;0inputs+64outputs;(0major+30615minor)pagefaults;0swaps
eld-math_t_constDivision_010.hcc;8.29;0.19;0:02.82;300%;(0avgtext+0avgdata 257672maxresident)k;0inputs+64outputs;(0major+48176minor)pagefaults;0swaps
eld-math_t_constDivision_011.hcc;5.90;0.11;0:02.04;294%;(0avgtext+0avgdata 241880maxresident)k;0inputs+64outputs;(0major+31826minor)pagefaults;0swaps
