identifier;user;system;elapsed;CPU;other Stats;other Stats;other Stats;other Stats
eld-math_t_constDivision_012.hcc;6.08;0.13;0:02.11;293%;(0avgtext+0avgdata 236816maxresident)k;0inputs+64outputs;(0major+29831minor)pagefaults;0swaps
eld-math_t_constDivision_013.hcc;9.77;0.22;0:03.29;303%;(0avgtext+0avgdata 291092maxresident)k;0inputs+96outputs;(0major+47257minor)pagefaults;0swaps
eld-math_t_constDivision_014.hcc;9.61;0.14;0:03.20;304%;(0avgtext+0avgdata 283828maxresident)k;0inputs+64outputs;(0major+40913minor)pagefaults;0swaps
eld-math_t_constDivision_015.hcc;7.02;0.15;0:02.38;300%;(0avgtext+0avgdata 250484maxresident)k;0inputs+64outputs;(0major+42792minor)pagefaults;0swaps
eld-math_t_constDivision_016.hcc;12.45;0.18;0:04.17;302%;(0avgtext+0avgdata 301396maxresident)k;0inputs+64outputs;(0major+41142minor)pagefaults;0swaps
eld-math_t_constDivision_017.hcc;7.34;0.14;0:02.64;283%;(0avgtext+0avgdata 263572maxresident)k;0inputs+64outputs;(0major+31291minor)pagefaults;0swaps
eld-math_t_constDivision_018.hcc;13.51;0.20;0:04.58;299%;(0avgtext+0avgdata 296264maxresident)k;0inputs+64outputs;(0major+43604minor)pagefaults;0swaps
eld-math_t_constDivision_019.hcc;12.49;0.18;0:04.16;304%;(0avgtext+0avgdata 299872maxresident)k;0inputs+64outputs;(0major+50278minor)pagefaults;0swaps
eld-math_t_constDivision_020.hcc;7.71;0.12;0:02.63;297%;(0avgtext+0avgdata 299408maxresident)k;0inputs+64outputs;(0major+46943minor)pagefaults;0swaps
eld-math_t_constDivision_021.hcc;8.46;0.15;0:02.85;302%;(0avgtext+0avgdata 291740maxresident)k;0inputs+64outputs;(0major+38828minor)pagefaults;0swaps
eld-math_t_constDivision_022.hcc;8.81;0.15;0:02.98;300%;(0avgtext+0avgdata 286412maxresident)k;0inputs+64outputs;(0major+41100minor)pagefaults;0swaps
eld-math_t_constDivision_023.hcc;14.97;0.17;0:04.95;305%;(0avgtext+0avgdata 303016maxresident)k;0inputs+96outputs;(0major+58835minor)pagefaults;0swaps
eld-math_t_constDivision_024.hcc;9.12;0.16;0:03.09;300%;(0avgtext+0avgdata 283360maxresident)k;0inputs+64outputs;(0major+58240minor)pagefaults;0swaps
eld-math_t_constDivision_025.hcc;8.99;0.16;0:03.04;301%;(0avgtext+0avgdata 298440maxresident)k;0inputs+64outputs;(0major+44260minor)pagefaults;0swaps
eld-math_t_constDivision_026.hcc;17.49;0.22;0:05.86;302%;(0avgtext+0avgdata 348484maxresident)k;0inputs+64outputs;(0major+41584minor)pagefaults;0swaps
eld-math_t_constDivision_027.hcc;21.12;0.24;0:07.05;302%;(0avgtext+0avgdata 356432maxresident)k;0inputs+64outputs;(0major+49019minor)pagefaults;0swaps
eld-math_t_constDivision_028.hcc;9.52;0.16;0:03.19;303%;(0avgtext+0avgdata 287272maxresident)k;0inputs+64outputs;(0major+39652minor)pagefaults;0swaps
eld-math_t_constDivision_029.hcc;17.69;0.22;0:05.88;304%;(0avgtext+0avgdata 350356maxresident)k;0inputs+96outputs;(0major+41745minor)pagefaults;0swaps
eld-math_t_constDivision_030.hcc;17.72;0.21;0:05.87;305%;(0avgtext+0avgdata 350088maxresident)k;0inputs+64outputs;(0major+43560minor)pagefaults;0swaps
eld-math_t_constDivision_031.hcc;11.06;0.13;0:03.69;303%;(0avgtext+0avgdata 296728maxresident)k;0inputs+64outputs;(0major+44130minor)pagefaults;0swaps
eld-math_t_constDivision_032.hcc;19.24;0.19;0:06.36;305%;(0avgtext+0avgdata 359120maxresident)k;0inputs+64outputs;(0major+54920minor)pagefaults;0swaps
eld-math_t_constDivision_033.hcc;20.81;0.24;0:06.85;307%;(0avgtext+0avgdata 356352maxresident)k;0inputs+64outputs;(0major+46761minor)pagefaults;0swaps
eld-math_t_constDivision_034.hcc;28.92;0.23;0:09.53;305%;(0avgtext+0avgdata 494288maxresident)k;0inputs+96outputs;(0major+54894minor)pagefaults;0swaps
eld-math_t_constDivision_035.hcc;12.17;0.20;0:04.12;300%;(0avgtext+0avgdata 290356maxresident)k;0inputs+64outputs;(0major+38208minor)pagefaults;0swaps
eld-math_t_constDivision_036.hcc;28.64;0.29;0:09.92;291%;(0avgtext+0avgdata 431680maxresident)k;0inputs+64outputs;(0major+50775minor)pagefaults;0swaps
eld-math_t_constDivision_037.hcc;13.72;0.14;0:04.55;304%;(0avgtext+0avgdata 350880maxresident)k;0inputs+64outputs;(0major+48866minor)pagefaults;0swaps
eld-math_t_constDivision_038.hcc;28.14;0.32;0:09.70;293%;(0avgtext+0avgdata 430024maxresident)k;0inputs+96outputs;(0major+43137minor)pagefaults;0swaps
eld-math_t_constDivision_039.hcc;13.29;0.18;0:04.43;303%;(0avgtext+0avgdata 316024maxresident)k;0inputs+64outputs;(0major+38728minor)pagefaults;0swaps
eld-math_t_constDivision_040.hcc;23.10;0.24;0:07.69;303%;(0avgtext+0avgdata 361636maxresident)k;0inputs+64outputs;(0major+40898minor)pagefaults;0swaps
eld-math_t_constDivision_041.hcc;14.25;0.16;0:04.76;302%;(0avgtext+0avgdata 299544maxresident)k;0inputs+64outputs;(0major+40256minor)pagefaults;0swaps
eld-math_t_constDivision_042.hcc;13.56;0.16;0:04.53;302%;(0avgtext+0avgdata 349212maxresident)k;0inputs+64outputs;(0major+53511minor)pagefaults;0swaps
eld-math_t_constDivision_043.hcc;29.56;0.24;0:09.80;304%;(0avgtext+0avgdata 418560maxresident)k;0inputs+96outputs;(0major+47294minor)pagefaults;0swaps
eld-math_t_constDivision_044.hcc;30.63;0.26;0:10.18;303%;(0avgtext+0avgdata 426652maxresident)k;0inputs+64outputs;(0major+46131minor)pagefaults;0swaps
eld-math_t_constDivision_045.hcc;13.79;0.14;0:04.64;300%;(0avgtext+0avgdata 352104maxresident)k;0inputs+64outputs;(0major+39412minor)pagefaults;0swaps
eld-math_t_constDivision_046.hcc;27.56;0.28;0:09.42;295%;(0avgtext+0avgdata 368836maxresident)k;0inputs+64outputs;(0major+44999minor)pagefaults;0swaps
eld-math_t_constDivision_047.hcc;14.69;0.15;0:04.88;303%;(0avgtext+0avgdata 357320maxresident)k;0inputs+64outputs;(0major+39110minor)pagefaults;0swaps
eld-math_t_constDivision_048.hcc;15.23;0.14;0:05.16;297%;(0avgtext+0avgdata 346072maxresident)k;0inputs+96outputs;(0major+34336minor)pagefaults;0swaps
eld-math_t_constDivision_049.hcc;32.56;0.27;0:10.80;303%;(0avgtext+0avgdata 450764maxresident)k;0inputs+64outputs;(0major+48644minor)pagefaults;0swaps
eld-math_t_constDivision_050.hcc;14.28;0.13;0:04.73;304%;(0avgtext+0avgdata 390388maxresident)k;0inputs+64outputs;(0major+41021minor)pagefaults;0swaps
eld-math_t_constDivision_051.hcc;15.72;0.15;0:05.31;298%;(0avgtext+0avgdata 344456maxresident)k;0inputs+64outputs;(0major+42329minor)pagefaults;0swaps
eld-math_t_constDivision_052.hcc;32.05;0.29;0:11.30;286%;(0avgtext+0avgdata 429116maxresident)k;0inputs+96outputs;(0major+51782minor)pagefaults;0swaps
eld-math_t_constDivision_053.hcc;39.52;0.30;0:17.08;233%;(0avgtext+0avgdata 467356maxresident)k;0inputs+160outputs;(0major+67118minor)pagefaults;0swaps
eld-math_t_constDivision_054.hcc;19.32;0.16;0:06.47;301%;(0avgtext+0avgdata 350000maxresident)k;0inputs+64outputs;(0major+35855minor)pagefaults;0swaps
eld-math_t_constDivision_055.hcc;17.68;0.17;0:05.95;299%;(0avgtext+0avgdata 348064maxresident)k;0inputs+64outputs;(0major+38317minor)pagefaults;0swaps
eld-math_t_constDivision_056.hcc;16.18;0.20;0:05.37;305%;(0avgtext+0avgdata 389308maxresident)k;0inputs+96outputs;(0major+42069minor)pagefaults;0swaps
eld-math_t_constDivision_057.hcc;17.61;0.16;0:05.84;304%;(0avgtext+0avgdata 350344maxresident)k;0inputs+64outputs;(0major+40233minor)pagefaults;0swaps
eld-math_t_constDivision_058.hcc;17.26;0.11;0:05.83;297%;(0avgtext+0avgdata 346956maxresident)k;0inputs+64outputs;(0major+36113minor)pagefaults;0swaps
eld-math_t_constDivision_059.hcc;51.85;0.35;0:23.39;223%;(0avgtext+0avgdata 501904maxresident)k;0inputs+96outputs;(0major+60383minor)pagefaults;0swaps
eld-math_t_constDivision_060.hcc;17.53;0.13;0:05.83;303%;(0avgtext+0avgdata 351992maxresident)k;0inputs+64outputs;(0major+38315minor)pagefaults;0swaps
eld-math_t_constDivision_061.hcc;58.38;0.38;0:27.49;213%;(0avgtext+0avgdata 478880maxresident)k;0inputs+96outputs;(0major+58521minor)pagefaults;0swaps
eld-math_t_constDivision_062.hcc;48.54;0.38;0:19.60;249%;(0avgtext+0avgdata 528644maxresident)k;0inputs+96outputs;(0major+53128minor)pagefaults;0swaps
eld-math_t_constDivision_063.hcc;60.80;0.43;0:28.86;212%;(0avgtext+0avgdata 445116maxresident)k;0inputs+96outputs;(0major+77732minor)pagefaults;0swaps
eld-math_t_constDivision_064.hcc;19.12;0.16;0:06.36;302%;(0avgtext+0avgdata 482356maxresident)k;0inputs+64outputs;(0major+43883minor)pagefaults;0swaps
eld-math_t_constDivision_065.hcc;19.44;0.19;0:06.50;301%;(0avgtext+0avgdata 415280maxresident)k;0inputs+64outputs;(0major+40517minor)pagefaults;0swaps
eld-math_t_constDivision_066.hcc;22.12;0.16;0:07.54;295%;(0avgtext+0avgdata 433948maxresident)k;0inputs+64outputs;(0major+51669minor)pagefaults;0swaps
eld-math_t_constDivision_067.hcc;50.96;0.29;0:17.83;287%;(0avgtext+0avgdata 507164maxresident)k;0inputs+96outputs;(0major+50256minor)pagefaults;0swaps
eld-math_t_constDivision_068.hcc;60.70;0.36;0:23.87;255%;(0avgtext+0avgdata 606244maxresident)k;0inputs+96outputs;(0major+63934minor)pagefaults;0swaps
eld-math_t_constDivision_069.hcc;19.65;0.18;0:06.73;294%;(0avgtext+0avgdata 419652maxresident)k;0inputs+64outputs;(0major+50636minor)pagefaults;0swaps
eld-math_t_constDivision_070.hcc;21.48;0.18;0:07.20;300%;(0avgtext+0avgdata 446080maxresident)k;0inputs+64outputs;(0major+41685minor)pagefaults;0swaps
eld-math_t_constDivision_071.hcc;21.59;0.19;0:07.28;299%;(0avgtext+0avgdata 484768maxresident)k;0inputs+64outputs;(0major+43626minor)pagefaults;0swaps
eld-math_t_constDivision_072.hcc;70.65;0.38;0:31.38;226%;(0avgtext+0avgdata 579240maxresident)k;0inputs+160outputs;(0major+61527minor)pagefaults;0swaps
eld-math_t_constDivision_073.hcc;24.17;0.20;0:08.23;296%;(0avgtext+0avgdata 454328maxresident)k;0inputs+64outputs;(0major+43442minor)pagefaults;0swaps
eld-math_t_constDivision_074.hcc;22.16;0.26;0:07.45;300%;(0avgtext+0avgdata 426348maxresident)k;0inputs+64outputs;(0major+53098minor)pagefaults;0swaps
eld-math_t_constDivision_075.hcc;25.89;0.20;0:08.73;298%;(0avgtext+0avgdata 433092maxresident)k;0inputs+64outputs;(0major+46891minor)pagefaults;0swaps
eld-math_t_constDivision_076.hcc;27.21;0.19;0:09.22;297%;(0avgtext+0avgdata 373484maxresident)k;0inputs+96outputs;(0major+45113minor)pagefaults;0swaps
eld-math_t_constDivision_077.hcc;75.10;0.35;0:35.18;214%;(0avgtext+0avgdata 595472maxresident)k;0inputs+128outputs;(0major+66188minor)pagefaults;0swaps
eld-math_t_constDivision_078.hcc;28.54;0.15;0:09.59;298%;(0avgtext+0avgdata 407312maxresident)k;0inputs+64outputs;(0major+50894minor)pagefaults;0swaps
eld-math_t_constDivision_079.hcc;57.31;0.32;0:23.28;247%;(0avgtext+0avgdata 542024maxresident)k;0inputs+96outputs;(0major+64648minor)pagefaults;0swaps
eld-math_t_constDivision_080.hcc;80.99;0.46;0:39.43;206%;(0avgtext+0avgdata 650060maxresident)k;0inputs+128outputs;(0major+70660minor)pagefaults;0swaps
eld-math_t_constDivision_081.hcc;40.29;0.19;0:13.52;299%;(0avgtext+0avgdata 486172maxresident)k;0inputs+96outputs;(0major+48471minor)pagefaults;0swaps
eld-math_t_constDivision_082.hcc;58.91;0.33;0:23.19;255%;(0avgtext+0avgdata 685020maxresident)k;0inputs+96outputs;(0major+65293minor)pagefaults;0swaps
eld-math_t_constDivision_083.hcc;78.13;0.40;0:33.46;234%;(0avgtext+0avgdata 625504maxresident)k;0inputs+192outputs;(0major+70732minor)pagefaults;0swaps
eld-math_t_constDivision_084.hcc;52.53;0.22;0:17.83;295%;(0avgtext+0avgdata 469528maxresident)k;0inputs+64outputs;(0major+43460minor)pagefaults;0swaps
eld-math_t_constDivision_085.hcc;53.96;0.28;0:19.23;282%;(0avgtext+0avgdata 592016maxresident)k;0inputs+96outputs;(0major+59789minor)pagefaults;0swaps
eld-math_t_constDivision_086.hcc;85.13;0.54;0:43.94;194%;(0avgtext+0avgdata 664232maxresident)k;0inputs+128outputs;(0major+78240minor)pagefaults;0swaps
eld-math_t_constDivision_087.hcc;48.37;0.21;0:16.23;299%;(0avgtext+0avgdata 459540maxresident)k;0inputs+128outputs;(0major+60105minor)pagefaults;0swaps
eld-math_t_constDivision_088.hcc;97.49;0.55;0:46.80;209%;(0avgtext+0avgdata 706424maxresident)k;0inputs+192outputs;(0major+97010minor)pagefaults;0swaps
eld-math_t_constDivision_089.hcc;68.90;0.41;0:29.32;236%;(0avgtext+0avgdata 506112maxresident)k;0inputs+64outputs;(0major+65551minor)pagefaults;0swaps
eld-math_t_constDivision_090.hcc;111.18;0.59;0:52.03;214%;(0avgtext+0avgdata 748924maxresident)k;0inputs+128outputs;(0major+111328minor)pagefaults;0swaps
eld-math_t_constDivision_091.hcc;160.97;0.52;1:39.44;162%;(0avgtext+0avgdata 757980maxresident)k;0inputs+352outputs;(0major+102231minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-math_t_constDivision_092.hcc;155.55;0.61;1:40.02;156%;(0avgtext+0avgdata 760028maxresident)k;0inputs+168outputs;(0major+83740minor)pagefaults;0swaps
eld-math_t_constDivision_093.hcc;108.04;0.40;0:49.64;218%;(0avgtext+0avgdata 534016maxresident)k;0inputs+128outputs;(0major+72955minor)pagefaults;0swaps
eld-math_t_constDivision_094.hcc;92.68;0.40;0:39.32;236%;(0avgtext+0avgdata 665616maxresident)k;0inputs+128outputs;(0major+87821minor)pagefaults;0swaps
eld-math_t_constDivision_095.hcc;100.19;0.39;0:42.33;237%;(0avgtext+0avgdata 612452maxresident)k;0inputs+128outputs;(0major+81480minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-math_t_constDivision_096.hcc;149.24;0.36;1:40.00;149%;(0avgtext+0avgdata 500860maxresident)k;0inputs+168outputs;(0major+73235minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-math_t_constDivision_097.hcc;151.84;0.46;1:40.01;152%;(0avgtext+0avgdata 479868maxresident)k;0inputs+168outputs;(0major+67703minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-math_t_constDivision_098.hcc;142.82;0.43;1:40.01;143%;(0avgtext+0avgdata 551584maxresident)k;0inputs+168outputs;(0major+75427minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-math_t_constDivision_099.hcc;139.96;0.30;1:40.01;140%;(0avgtext+0avgdata 501808maxresident)k;0inputs+168outputs;(0major+59457minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-math_t_constDivision_100.hcc;131.94;0.32;1:40.01;132%;(0avgtext+0avgdata 459620maxresident)k;0inputs+168outputs;(0major+47132minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_001.hcc;125.69;0.42;1:40.01;126%;(0avgtext+0avgdata 392972maxresident)k;0inputs+232outputs;(0major+50606minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_002.hcc;128.75;0.37;1:40.01;129%;(0avgtext+0avgdata 460884maxresident)k;0inputs+168outputs;(0major+57771minor)pagefaults;0swaps
eld-ilp32_t_constDivision_003.hcc;15.79;0.23;0:05.23;306%;(0avgtext+0avgdata 312992maxresident)k;0inputs+64outputs;(0major+44446minor)pagefaults;0swaps
eld-ilp32_t_constDivision_004.hcc;20.15;0.20;0:06.65;306%;(0avgtext+0avgdata 355144maxresident)k;0inputs+64outputs;(0major+37837minor)pagefaults;0swaps
eld-ilp32_t_constDivision_005.hcc;25.03;0.21;0:08.28;304%;(0avgtext+0avgdata 380116maxresident)k;0inputs+64outputs;(0major+42277minor)pagefaults;0swaps
eld-ilp32_t_constDivision_006.hcc;31.07;0.33;0:10.49;299%;(0avgtext+0avgdata 457776maxresident)k;0inputs+160outputs;(0major+48555minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_007.hcc;141.47;0.48;1:40.00;141%;(0avgtext+0avgdata 448860maxresident)k;0inputs+168outputs;(0major+63576minor)pagefaults;0swaps
eld-ilp32_t_constDivision_008.hcc;42.74;0.33;0:14.93;288%;(0avgtext+0avgdata 454284maxresident)k;0inputs+96outputs;(0major+62566minor)pagefaults;0swaps
eld-ilp32_t_constDivision_009.hcc;48.53;0.29;0:16.76;291%;(0avgtext+0avgdata 540204maxresident)k;0inputs+64outputs;(0major+49948minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_010.hcc;135.77;0.44;1:40.00;136%;(0avgtext+0avgdata 488284maxresident)k;0inputs+256outputs;(0major+66146minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_011.hcc;135.84;0.40;1:40.01;136%;(0avgtext+0avgdata 490980maxresident)k;0inputs+232outputs;(0major+59294minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_012.hcc;127.69;0.50;1:40.01;128%;(0avgtext+0avgdata 443932maxresident)k;0inputs+168outputs;(0major+59792minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_013.hcc;141.80;0.40;1:40.01;142%;(0avgtext+0avgdata 556328maxresident)k;0inputs+232outputs;(0major+55672minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_014.hcc;136.31;0.45;1:40.01;136%;(0avgtext+0avgdata 511900maxresident)k;0inputs+232outputs;(0major+61815minor)pagefaults;0swaps
Command exited with non-zero status 124
eld-ilp32_t_constDivision_015.hcc;134.65;0.45;1:40.01;135%;(0avgtext+0avgdata 538780maxresident)k;0inputs+168outputs;(0major+72499minor)pagefaults;0swaps
Command exited with non-zero status 124
